"imagen","titulo","subtitulo","texto","ubicacion","estadoEmpleo","enlace"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/979_logo_uQeYfv6Az00Ez9qN.jpeg","Contador bilingüe Jr (medio tiempo)- Remoto dentro de Guadalajara en Derevo","Sueldo oculto","¡Únete a Derevo como Contador Jr! Contribuye al crecimiento financiero en un entorno innovador y remoto en Guadalajara. Requiere inglés B2+, experiencia contable y manejo de Contpaq.","Remoto: LATAM","Empleado de tiempo completo","https://hireline.io/remoto/empleos/contador-bilingue-jr-medio-tiempo-remoto-dentro-de-guadalajara/111703"
"https://placehold.co/109x54?text=Confidencial","Contador Público Certificado (CPA) para Auditoría SOC 2 Type II","Sueldo oculto","Únete como CPA certificado para liderar auditorías SOC 2 Type II. Requiere 5 años de experiencia y licencia activa. ¡Sé parte de un equipo multidisciplinario!","Ciudad de México - Híbrido","Freelance","https://hireline.io/mx/empleos/contador-publico-certificado-cpa-para-auditoria-soc-2-type-ii/111690"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/8268_logo_6FLB9t3Bvnbs2gYP.png","Líder Funcional SAP FICO Senior en Ammper","$35,000 a 40,000 MXN (Bruto)","Únete a un grupo empresarial líder en México como Líder Funcional FICO. Impulsa proyectos SAP y mejora procesos financieros. ¡Desarrolla tu carrera en un entorno inclusivo!","Ciudad de México","Empleado de tiempo completo","https://hireline.io/mx/empleos/lider-funcional-sap-fico-senior/110981"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/1284_logo_CutggF9zYLPHWlqP.jpg","Project Manager Jira Middle - Híbrido en AsTecI","$30,000 a 35,000 MXN (Bruto)","Únete a AsTecI como Project Manager: lidera proyectos financieros, maneja estados financieros y disfruta de modalidad híbrida con excelentes beneficios.","Ciudad de México - Híbrido","Empleado de tiempo completo","https://hireline.io/mx/empleos/project-manager-jira-middle-hibrido/111681"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/8279_logo_Twn1RqwhIrsrJmXb.png","Arquitecto de ciberseguridad IA Python Middle en Total Cyber-sec","Sueldo oculto","Únete a Total Cyber-Sec como Arquitecto de Ciberseguridad IA: Diseña sistemas de IA seguros, protege datos y colabora con expertos. Ofrecemos sueldo competitivo y amplios beneficios.","Ciudad de México","Empleado de tiempo completo","https://hireline.io/mx/empleos/arquitecto-de-ciberseguridad-ia-python-middle/111248"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/1067_logo_zG9qONYdA2v4v8rK.jpeg","Desarrollador HubSpot Senior - Híbrido en INGENES","$25,000 a 30,000 MXN (Bruto)","Únete a Ingenes como Desarrollador Web en HubSpot: transforma vidas con tu talento en un entorno innovador y multidisciplinario. Ofrecemos sueldo base, prestaciones y más.","Ciudad de México - Híbrido","Empleado de tiempo completo","https://hireline.io/mx/empleos/desarrollador-hubspot-senior-hibrido/110934"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/1067_logo_zG9qONYdA2v4v8rK.jpeg","Desarrollador Node.js Middle - Híbrido en INGENES","$20,000 a 25,000 MXN (Bruto)","Únete a Ingenes como Desarrollador Web en Node.js y transforma vidas. Ofrecemos sueldo competitivo, vacaciones superiores y un ambiente de innovación. ¡Aplica ahora!","Ciudad de México - Híbrido","Empleado de tiempo completo","https://hireline.io/mx/empleos/desarrollador-nodejs-middle-hibrido/110935"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/1325_logo_ge1H9bhhtS0ky1Bk.png","Consultor en Infraestructura (Intune / Endpoint) Inglés Avanzado - Remoto en AXEN","Sueldo oculto","Únete a AXEN IT Consulting como Consultor en Infraestructura (Intune/Endpoint). Trabajo 100% remoto en México, inglés avanzado y +4 años de experiencia requeridos. ¡Grandes beneficios!","Remoto: México","Empleado de tiempo completo","https://hireline.io/mx/empleos/consultor-en-infraestructura-intune-endpoint-ingles-avanzado-remoto/111741"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/1325_logo_ge1H9bhhtS0ky1Bk.png","Desarrollador Analista .NET/ SQL Senior - Hibrido en Monterrey N.L. en AXEN","Sueldo oculto","Únete a AXEN IT Consulting como Desarrollador .Net y potencia tu carrera con un salario competitivo, beneficios atractivos y oportunidades de crecimiento en proyectos innovadores.","Nuevo León - Híbrido","Empleado de tiempo completo","https://hireline.io/mx/empleos/desarrollador-analista-net-sql-senior-hibrido-en-monterrey-nl/110788"
"https://d31i9b8skgubvn.cloudfront.net/folder/logos/1144_logo._VOGMpMQ2FznnquVa.jpeg","Consultor SAP SD Senior - Remoto en Capital Empresarial Horizonte","$50,000 a 60,000 MXN (Bruto)","Únete a Capital Empresarial Horizonte como Consultor SAP SD. Trabajo 100% remoto, inglés conversacional, enfoque en LATAM. Excelentes beneficios y oportunidades de crecimiento.","Remoto: México","Empleado de tiempo completo","https://hireline.io/mx/empleos/consultor-sap-sd-senior-remoto/111638"
